:app::debug;Capability: group='capstone', name='app'
:core::debug;Capability: group='capstone', name='core'
androidx.activity:activity-ktx;Capability: group='androidx.activity', name='activity-ktx'
androidx.activity:activity;Capability: group='androidx.activity', name='activity'
androidx.annotation:annotation-experimental;Capability: group='androidx.annotation', name='annotation-experimental'
androidx.annotation:annotation-jvm;Capability: group='androidx.annotation', name='annotation-jvm'
androidx.appcompat:appcompat-resources;Capability: group='androidx.appcompat', name='appcompat-resources'
androidx.appcompat:appcompat;Capability: group='androidx.appcompat', name='appcompat'
androidx.arch.core:core-common;Capability: group='androidx.arch.core', name='core-common'
androidx.arch.core:core-runtime;Capability: group='androidx.arch.core', name='core-runtime'
androidx.asynclayoutinflater:asynclayoutinflater;Capability: group='androidx.asynclayoutinflater', name='asynclayoutinflater'
androidx.cardview:cardview;Capability: group='androidx.cardview', name='cardview'
androidx.collection:collection-ktx;Capability: group='androidx.collection', name='collection-ktx'
androidx.collection:collection;Capability: group='androidx.collection', name='collection'
androidx.concurrent:concurrent-futures;Capability: group='androidx.concurrent', name='concurrent-futures'
androidx.constraintlayout:constraintlayout-core;Capability: group='androidx.constraintlayout', name='constraintlayout-core'
androidx.constraintlayout:constraintlayout;Capability: group='androidx.constraintlayout', name='constraintlayout'
androidx.coordinatorlayout:coordinatorlayout;Capability: group='androidx.coordinatorlayout', name='coordinatorlayout'
androidx.core:core-ktx;Capability: group='androidx.core', name='core-ktx'
androidx.core:core;Capability: group='androidx.core', name='core'
androidx.cursoradapter:cursoradapter;Capability: group='androidx.cursoradapter', name='cursoradapter'
androidx.customview:customview;Capability: group='androidx.customview', name='customview'
androidx.databinding:viewbinding;Capability: group='androidx.databinding', name='viewbinding'
androidx.documentfile:documentfile;Capability: group='androidx.documentfile', name='documentfile'
androidx.drawerlayout:drawerlayout;Capability: group='androidx.drawerlayout', name='drawerlayout'
androidx.dynamicanimation:dynamicanimation;Capability: group='androidx.dynamicanimation', name='dynamicanimation'
androidx.emoji2:emoji2-views-helper;Capability: group='androidx.emoji2', name='emoji2-views-helper'
androidx.emoji2:emoji2;Capability: group='androidx.emoji2', name='emoji2'
androidx.exifinterface:exifinterface;Capability: group='androidx.exifinterface', name='exifinterface'
androidx.fragment:fragment-ktx;Capability: group='androidx.fragment', name='fragment-ktx'
androidx.fragment:fragment;Capability: group='androidx.fragment', name='fragment'
androidx.interpolator:interpolator;Capability: group='androidx.interpolator', name='interpolator'
androidx.legacy:legacy-support-core-ui;Capability: group='androidx.legacy', name='legacy-support-core-ui'
androidx.legacy:legacy-support-core-utils;Capability: group='androidx.legacy', name='legacy-support-core-utils'
androidx.legacy:legacy-support-v4;Capability: group='androidx.legacy', name='legacy-support-v4'
androidx.lifecycle:lifecycle-common-java8;Capability: group='androidx.lifecycle', name='lifecycle-common-java8'
androidx.lifecycle:lifecycle-common;Capability: group='androidx.lifecycle', name='lifecycle-common'
androidx.lifecycle:lifecycle-livedata-core-ktx;Capability: group='androidx.lifecycle', name='lifecycle-livedata-core-ktx'
androidx.lifecycle:lifecycle-livedata-core;Capability: group='androidx.lifecycle', name='lifecycle-livedata-core'
androidx.lifecycle:lifecycle-livedata-ktx;Capability: group='androidx.lifecycle', name='lifecycle-livedata-ktx'
androidx.lifecycle:lifecycle-livedata;Capability: group='androidx.lifecycle', name='lifecycle-livedata'
androidx.lifecycle:lifecycle-process;Capability: group='androidx.lifecycle', name='lifecycle-process'
androidx.lifecycle:lifecycle-runtime-ktx;Capability: group='androidx.lifecycle', name='lifecycle-runtime-ktx'
androidx.lifecycle:lifecycle-runtime;Capability: group='androidx.lifecycle', name='lifecycle-runtime'
androidx.lifecycle:lifecycle-viewmodel-ktx;Capability: group='androidx.lifecycle', name='lifecycle-viewmodel-ktx'
androidx.lifecycle:lifecycle-viewmodel-savedstate;Capability: group='androidx.lifecycle', name='lifecycle-viewmodel-savedstate'
androidx.lifecycle:lifecycle-viewmodel;Capability: group='androidx.lifecycle', name='lifecycle-viewmodel'
androidx.loader:loader;Capability: group='androidx.loader', name='loader'
androidx.localbroadcastmanager:localbroadcastmanager;Capability: group='androidx.localbroadcastmanager', name='localbroadcastmanager'
androidx.media:media;Capability: group='androidx.media', name='media'
androidx.print:print;Capability: group='androidx.print', name='print'
androidx.profileinstaller:profileinstaller;Capability: group='androidx.profileinstaller', name='profileinstaller'
androidx.recyclerview:recyclerview;Capability: group='androidx.recyclerview', name='recyclerview'
androidx.resourceinspection:resourceinspection-annotation;Capability: group='androidx.resourceinspection', name='resourceinspection-annotation'
androidx.room:room-common;Capability: group='androidx.room', name='room-common'
androidx.room:room-ktx;Capability: group='androidx.room', name='room-ktx'
androidx.room:room-runtime;Capability: group='androidx.room', name='room-runtime'
androidx.savedstate:savedstate-ktx;Capability: group='androidx.savedstate', name='savedstate-ktx'
androidx.savedstate:savedstate;Capability: group='androidx.savedstate', name='savedstate'
androidx.slidingpanelayout:slidingpanelayout;Capability: group='androidx.slidingpanelayout', name='slidingpanelayout'
androidx.sqlite:sqlite-framework;Capability: group='androidx.sqlite', name='sqlite-framework'
androidx.sqlite:sqlite;Capability: group='androidx.sqlite', name='sqlite'
androidx.startup:startup-runtime;Capability: group='androidx.startup', name='startup-runtime'
androidx.swiperefreshlayout:swiperefreshlayout;Capability: group='androidx.swiperefreshlayout', name='swiperefreshlayout'
androidx.tracing:tracing;Capability: group='androidx.tracing', name='tracing'
androidx.transition:transition;Capability: group='androidx.transition', name='transition'
androidx.vectordrawable:vectordrawable-animated;Capability: group='androidx.vectordrawable', name='vectordrawable-animated'
androidx.vectordrawable:vectordrawable;Capability: group='androidx.vectordrawable', name='vectordrawable'
androidx.versionedparcelable:versionedparcelable;Capability: group='androidx.versionedparcelable', name='versionedparcelable'
androidx.viewpager2:viewpager2;Capability: group='androidx.viewpager2', name='viewpager2'
androidx.viewpager:viewpager;Capability: group='androidx.viewpager', name='viewpager'
com.github.Spikeysanju:MotionToast;Capability: group='com.github.Spikeysanju', name='MotionToast'
com.github.TistoW:MyHelper;Capability: group='com.github.TistoW', name='MyHelper'
com.github.f0ris.sweetalert:library;Capability: group='com.github.f0ris.sweetalert', name='library'
com.google.android.gms:play-services-base;Capability: group='com.google.android.gms', name='play-services-base'
com.google.android.gms:play-services-basement;Capability: group='com.google.android.gms', name='play-services-basement'
com.google.android.gms:play-services-location;Capability: group='com.google.android.gms', name='play-services-location'
com.google.android.gms:play-services-maps;Capability: group='com.google.android.gms', name='play-services-maps'
com.google.android.gms:play-services-tasks;Capability: group='com.google.android.gms', name='play-services-tasks'
com.google.android.material:material;Capability: group='com.google.android.material', name='material'
com.google.code.gson:gson;Capability: group='com.google.code.gson', name='gson'
com.google.errorprone:error_prone_annotations;Capability: group='com.google.errorprone', name='error_prone_annotations'
com.google.guava:listenablefuture;Capability: group='com.google.guava', name='listenablefuture'
com.intuit.sdp:sdp-android;Capability: group='com.intuit.sdp', name='sdp-android'
